[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.37743738  0.40164995  1.05760141 -0.34370581 -0.87943583],[ 0.10230676 -0.08437736 -0.19711485  0.08922437  0.05035191],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.69602982  0.62376938  0.5423371  -0.37734406 -0.62061009],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.62203434  0.47296965  0.44997066  0.15059389 -0.02725531],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.28625083 -0.26386024 -0.24739821  0.03665553  0.16955287],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.56636703  0.41694755  0.2561035  -0.40164448 -0.01865085],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.6634723   0.41042862  0.54525587 -0.52987518  0.38719864],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.71958466  0.62918445  0.5688737  -0.33236709 -0.29132291],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.5453124   0.36157999  0.30043489 -0.29692061  0.39229639],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.41414554  0.20836853  0.18872289  0.1267293   0.30711661],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.63217346  0.2309803   0.71583643 -0.86016581 -0.0461786 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.51731182  0.55179945  0.52521296 -1.06920478 -0.45325419],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.46217051  0.42917989  0.46274334  0.05703358 -0.37471848],[-0.85145754  0.76380156  0.6428296  -0.1541821  -0.02768186],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.9115721   0.838552    0.72166323 -0.30192673 -0.84260282],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.16524127 -0.08649976 -0.12132806  0.40997392 -0.44232096],[-0.79373334  0.67480826  0.51502819 -0.13743662 -0.05640183],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[ 0.31050633 -0.26618983 -0.16844622  0.12563119  0.11621088],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.48880545  0.15774829  0.12689429  0.02709694  0.306266  ],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.80677516  0.43792365  0.80821525 -0.79412338 -0.03604375],[-0.52943319  0.35349793  0.38172665 -0.10922976 -0.00153044],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.8157769   0.85639708  0.99696375 -0.15464489  0.26690635],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.5450431   0.44698479  0.69783945 -0.74009151  0.05347174],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.41118886  0.30907733  0.37906666 -0.35781589 -0.22989933],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.40030973  0.23714142  0.25726727 -0.46579943  0.17964272],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.54450817  0.70091215  0.89461326 -0.50701472 -0.16119325],[-0.28410101  0.30199025  0.42793837 -0.20208619 -0.05505164],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.57203089  0.47154267  0.47473583  0.04807602 -0.13624722],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[ 0.23905419 -0.22207223 -0.22965632 -0.04992769  0.16258782],[ 0.18759997  0.36454835  0.32777984 -0.1165757   0.40228492],[ 0.12886734 -0.21921092 -0.08206009  0.05566916 -0.10294609],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[ 0.12989387 -0.25882627 -0.14518391  0.22697609  0.04687177],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[ 0.12295639 -0.31526406 -0.26076722  0.15658804 -0.17864253],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.87407103  0.74679629  0.84029743 -0.42340931  0.36284798],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.3489505   0.21872014  0.22963349  0.04117916  0.08593605],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[-0.55040971  0.2915254   0.73229124 -0.84293634  0.31498824],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.59752077  0.45419764  0.60359646 -0.6158181   0.01975472],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-0.43740646  0.89988414  0.51464624 -0.58412846 -0.45965153],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[ 0.35949383  0.51853426  0.58301659 -0.45310135  0.49256696],[ 0.37655203 -0.31884469 -0.2157312   0.0857889  -0.04207247],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[ 0.02113601  0.64841268  0.41517974 -0.30147766  0.31355199],[-0.48880545  0.15774829  0.12689429  0.02709694  0.306266  ],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.80677516  0.43792365  0.80821525 -0.79412338 -0.03604375],[-0.52943319  0.35349793  0.38172665 -0.10922976 -0.00153044],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.8157769   0.85639708  0.99696375 -0.15464489  0.26690635],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.5450431   0.44698479  0.69783945 -0.74009151  0.05347174],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.41118886  0.30907733  0.37906666 -0.35781589 -0.22989933],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.40030973  0.23714142  0.25726727 -0.46579943  0.17964272],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.38036965  0.41666651  0.3367408  -0.61927696  0.17192359],[-0.42817208 -0.26442623  0.12794705 -0.81348661 -0.25780372],[-0.15490262 -0.01232805 -0.1369006  -0.45339842  0.16384482],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.42817208 -0.26442623  0.12794705 -0.81348661 -0.25780372],[-0.06783698 -0.12411426 -0.07444872 -0.5074813  -0.02645453],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.07866568  0.18363999 -0.04709849 -0.02428948  0.69507553],[-0.52597033  0.503587    0.05577588 -0.95771615  0.20851577],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.3748734   0.3562267   0.38736823 -0.36405131  0.85628435],[-0.26969177  0.08472272  0.17934177 -0.19642746  0.00293186],[-0.07866568  0.18363999 -0.04709849 -0.02428948  0.69507553],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.5558014   0.45763874  0.60752654 -0.5370066   0.106658  ],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[ 0.29258443 -0.16301126 -0.32697584  0.16507736  0.16824547],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.47824741  0.53600809  0.8270887  -0.92763549 -0.40147934],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.45032785  0.67032897  0.78646213 -0.63981001 -0.18172199],[ 0.04862123 -0.03749995 -0.08701026  0.00643889  0.23477851],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.56290523  0.51944562  0.77506795 -0.34234554 -0.74694098],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.45668375  0.52558969  0.20534305 -0.45142123  0.12928853],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.85104379  0.65798196  0.55987099 -0.78158403 -0.6437427 ],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.51601774  0.34419664  0.43226252 -0.5155824  -0.50833427],[-0.65897758  0.540351    0.37843797 -1.07370058 -0.834545  ],[-0.85104379  0.65798196  0.55987099 -0.78158403 -0.6437427 ],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.56672817  0.20810748  0.35026237 -0.685982    0.25169876],[-0.5336339   0.17171583  0.35482642 -0.64242508  0.30585146],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.50052261  0.57308439  0.735037   -0.70011124  0.09938501],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[ 0.10661392  0.35081493  0.21369421 -0.06273863 -0.3327611 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.49756899  0.35118825  0.39049865 -0.61392503  0.36845782],[ 0.2158063  -0.1570872  -0.11389858 -0.14708421 -0.0496186 ],[-0.42933646  0.48452318  0.45645042 -0.16302351 -0.35026572],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.59282915  0.48243758  0.42088819  0.00111152  0.02200744],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],

