[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.0748041   0.93739713  0.87391099  0.32240448  0.14456111],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.85093776  0.84265102  0.57142634  0.19827119 -0.2120573 ],[-0.06430054  0.6644197   0.53684671 -0.26006505 -0.39871034],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-0.85145754  0.76380156  0.6428296  -0.1541821  -0.02768186],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61430441  0.73657319  0.6932717  -0.3890044   0.35229854],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.73089459  0.80613633  0.90635942  0.2142563   0.53125318],[ 0.16600353  0.30880448  0.28965196 -0.24665114  0.49992895],[ 0.016846   -0.18496115 -0.2155036   0.13476331 -0.06500087],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.06430054  0.6644197   0.53684671 -0.26006505 -0.39871034],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.34768663  0.53219254 -0.29666267  0.35367469  0.54433656],[-0.36975392  0.20191119  0.2842423  -0.18762978  0.20998983],[-0.55703969  0.38326899  0.42942462 -0.04659793  0.01621699],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-0.87377558  0.8273769   0.53339192  0.00427306 -0.32341673],[ 0.27101925 -0.16355527 -0.29732463  0.15411491 -0.03630949],[-0.40793195  0.11433655  0.38431978 -0.3620682  -0.18823705],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.55703969  0.38326899  0.42942462 -0.04659793  0.01621699],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.87377558  0.8273769   0.53339192  0.00427306 -0.32341673],[ 0.27101925 -0.16355527 -0.29732463  0.15411491 -0.03630949],[-0.40793195  0.11433655  0.38431978 -0.3620682  -0.18823705],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.73523746  0.58325055  0.55425227  0.08348981  0.04821862],[-0.66950741  0.56932461  0.47181231 -0.21090574  0.03983614],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.73523746  0.58325055  0.55425227  0.08348981  0.04821862],[-0.66950741  0.56932461  0.47181231 -0.21090574  0.03983614],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.45668375  0.52558969  0.20534305 -0.45142123  0.12928853],[-0.70090454  0.5028041   0.46924616 -0.83399944 -0.20601535],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.66109183  0.47116659  0.44134733 -0.05282182 -0.17161937],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.6409836   0.61699643  0.48463397 -0.1730736   0.09608341],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-0.94802521  0.82613699  0.93599542  0.01049849  0.24495905],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[ 0.05932789 -0.18898531 -0.16274564  0.1264877  -0.02562691],[ 0.21143937 -0.29353507 -0.29384937  0.13249294  0.07289233],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.66861673  0.36362821  0.64799028 -0.71047114 -0.99304031],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.10810019 -0.10317405  0.04003857  0.24164382  0.19704739],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-0.29934631  0.12579051  0.18768499 -0.32851799  0.55905623],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.59752077  0.45419764  0.60359646 -0.6158181   0.01975472],[-0.8173202   0.66644428  0.47016104 -0.4854067  -0.32532851],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.18281809 -0.09028062  0.29692245 -0.42188138 -0.45724769],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.76227233  0.53366614  0.57851171 -0.67708812  0.42002721],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.11439847  0.43256776  0.31128198 -0.63994783 -0.28259285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00686137  0.68265676  0.77755433 -0.65755837  0.23420435],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.0811026  -0.04993139  0.01629396  0.214548   -0.1507765 ],[ 0.16299197 -0.23433365 -0.26433517  0.25701445  0.03421253],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.45003498  0.63317065  0.66035406 -0.87313951  0.39904152],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.61062939  0.51892937  0.35417142 -0.09904652 -0.04616137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.85104379  0.65798196  0.55987099 -0.78158403 -0.6437427 ],[-0.60186957  0.54784043  0.72823235 -1.09661764  0.22399355],[-0.45316208  0.2579578   0.30087483 -0.65688165  0.80682974],[-0.81814163  0.56352327  0.42338156 -0.4510095  -0.34367735],[-0.6711032   0.353704    0.64112651 -0.68365767 -0.80577869],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.55512602  0.41961084  0.45162756 -0.09138806 -0.0751071 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[-0.34691992  0.40038214  0.48340597 -0.12729461 -0.41874191],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.75775913  0.87034163  0.44978268 -0.60363385 -0.50750798],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-0.41406264  0.78539456  0.75694542 -0.66154115 -0.20534638],[-0.5450431   0.44698479  0.69783945 -0.74009151  0.05347174],[-0.48788161  0.37188724  0.38060771 -0.39500257  0.18174768],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-0.75775913  0.87034163  0.44978268 -0.60363385 -0.50750798],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[ 0.01005602 -0.17609561 -0.23174194  0.13608731 -0.0292677 ],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.27278554  0.03082432  0.09742289  0.33424605  0.22206397],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.60099045  0.47088035  0.71609474 -0.76988043 -0.40279629],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.48014816  0.101139    0.42996241  0.08904646  0.75889032],[-0.17521    -0.17762412  0.16068622  0.60942563  0.78193723],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.62102197  0.55771185  0.6071891  -0.52832713  0.39888779],[ 0.03545946 -0.24433427 -0.21238658  0.10480432  0.13917219],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.0103365   0.78002939  0.59230427  0.06948063  0.08567166],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.36936055  0.2937896   0.69562966 -0.39536277 -0.41139032],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[ 0.18362    -0.16890588 -0.11415513  0.19394464  0.11209864],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.22162871  0.26729786  0.26718495 -0.07329792 -0.14591121],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-0.25884264  0.5751503   0.51477173 -0.30216254 -0.23176718],[-0.41666653  0.42857533  0.87483908 -0.81226987 -0.80441963],[-0.48724576  0.53719042  0.75681455 -0.59513952 -0.03650451],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.77954234  0.34796976  0.72035374 -0.69559087  0.28797291],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.52892127  0.44112724  0.57655634 -0.23061845  0.19369373],[ 0.08991983 -0.16716442 -0.19840878  0.08909076  0.06493904],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.54526567  0.31235084  0.65961888 -0.75167448 -0.61768844],[-0.05136716 -0.23332509 -0.18790353 -0.19937026 -0.07628486],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.70172686  0.25613778  0.4986262  -0.4704472  -0.2181455 ],[-0.91299918  0.4805123   0.71297497 -0.82411089  0.18807883],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.05962526  0.72613661  0.65932673 -0.70942099  0.25297132],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.59579571  0.62707402  0.30030935 -1.1652257   0.14844745],[ 0.13046224 -0.22061405 -0.34521106  0.16666597 -0.11118146],[-0.1286721   0.14894581 -0.08344739 -0.01224878 -0.1941171 ],[-0.46549272  0.55993688  0.35306823 -0.11572201  0.11157508],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[ 0.21811928 -0.33660397 -0.12578932  0.11072104  0.04620712],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.70882417  0.66755492  0.39691686 -0.15784171 -0.21917682],[-0.24009062 -0.04306873  0.0475279  -0.02735841  0.36637614],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.80006537  0.41469544  0.48749384 -0.44476853  0.78275642],[-0.95486425  0.49511828  0.61325985 -0.69010302  0.78793346],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.02684036  0.05722038  0.12072413  0.04702271 -0.13160975],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.41210046  0.2387946   0.3812802  -0.43703904 -0.46778623],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.5450431   0.44698479  0.69783945 -0.74009151  0.05347174],[-0.48788161  0.37188724  0.38060771 -0.39500257  0.18174768],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-0.75775913  0.87034163  0.44978268 -0.60363385 -0.50750798],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.17608623  0.17427646  0.0353338   0.24637222 -0.28453545],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.38801551  0.7149046   0.51858348 -0.30832518 -0.39079888],[-0.51093256  0.36644186  0.35902863  0.09324679  0.02672535],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[ 0.0640765  -0.15244815 -0.01450662  0.1420717  -0.07097121],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.36181633  0.31186921  0.1497218   0.0101245  -0.0579034 ],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[ 0.26068824 -0.22640989 -0.18691201  0.16038033 -0.1948602 ],[ 0.18710562  1.06365121  0.62691422  0.75231702 -0.36203098],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-0.85119309  0.72751791  0.73456527 -0.12649972 -0.11270675],[-0.77303108  0.5958819   0.38687337 -0.2321132   0.11496446],[-1.16466282  0.98855102  0.71522055  0.07044294  0.10882328],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.0542296   0.75034126  0.38665928 -0.59872481 -0.45037533],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.84418281  0.53398746  0.58222195 -0.75282229  0.24122523],[-0.71998247  0.55439492  0.70629221 -0.23066557  0.91013664],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.40210574  0.2625745   0.24357951 -0.19406582  0.25282968],[-0.77303108  0.5958819   0.38687337 -0.2321132   0.11496446],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[ 0.10291973 -0.14475739 -0.23323491  0.15721692  0.02952552],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.16466282  0.98855102  0.71522055  0.07044294  0.10882328],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.0542296   0.75034126  0.38665928 -0.59872481 -0.45037533],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.84418281  0.53398746  0.58222195 -0.75282229  0.24122523],[-0.71998247  0.55439492  0.70629221 -0.23066557  0.91013664],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.40210574  0.2625745   0.24357951 -0.19406582  0.25282968],[-0.77303108  0.5958819   0.38687337 -0.2321132   0.11496446],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[ 0.10291973 -0.14475739 -0.23323491  0.15721692  0.02952552],[-0.92662162  0.85974435  1.03560442 -0.41488713  0.82099345],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.28145966  0.32870883  0.31193702  0.0665533   0.85422465],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.74435896  0.44657905  0.92458759 -0.59478382 -0.4244236 ],[-0.14565113  0.13251249  0.25033067 -0.24959314  0.60447158],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],[-0.61955696  0.50785186  0.91447925  0.18163382  1.15337605],[-0.18431624  0.01385996  0.16769089  0.1845416   0.41610595],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.92662162  0.85974435  1.03560442 -0.41488713  0.82099345],[ 0.28997015 -0.21626343 -0.17294477  0.1081003  -0.01839247],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.60099045  0.47088035  0.71609474 -0.76988043 -0.40279629],[-0.51261955  0.28943501  0.31241249 -0.8975658  -0.40532687],[-0.02800002 -0.10075076 -0.01809485 -0.07080236 -0.11605737],[-0.52716744  0.45216156  0.56163519 -0.67185231 -0.51407491],[ 0.2086253  -0.29282864 -0.21304476 -0.10365429 -0.06733756],[-0.35040404  0.81776871  0.74627604 -1.33357444 -0.10062075],[-0.47368632  0.8395138   0.63195795 -1.43453298 -0.05208558],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],[ 0.03663789 -0.01095953 -0.18647378  0.13650748  0.2386383 ],[-0.40582764  0.215479    0.12815883 -0.399645    0.34460834],[-0.31263662  0.42112801  0.2949811  -0.99332239  0.26227289],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.20943978  0.30404798  0.39970671 -0.67143693  0.52908176],[-0.223686    0.21446474  0.44642826  0.52285403  0.70279489],[-0.67658448  0.47400101  1.1383179  -0.00898822 -0.06780331],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.46735639  0.2480931   0.68224232 -0.57434809 -0.16525327],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-0.18565176  1.09071025  0.87361153 -0.25864259 -0.51136938],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.5450431   0.44698479  0.69783945 -0.74009151  0.05347174],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],
