[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.04030037  0.81504234  0.89401991 -0.23597869  0.20491901],[ 0.24752244 -0.1101016  -0.28436533  0.14745286  0.09476312],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.2520576   0.09716232 -0.00562877  0.27267482 -0.20971513],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.40227811  0.09316591  0.38042544 -0.27203487 -0.58605455],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.8157769   0.85639708  0.99696375 -0.15464489  0.26690635],[-0.01007037 -0.02374934 -0.19758519  0.09446044 -0.00813459],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.1597505  -0.00089902 -0.0168     -0.05953164  0.32824469],[-0.67029025  0.8846963   1.05740763  0.06193852  1.04675632],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[ 0.24075268 -0.08685793 -0.02926804 -0.03758483  0.20288188],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.6210399   0.45597688  0.36404402  0.00523217  0.06129386],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.92662162  0.85974435  1.03560442 -0.41488713  0.82099345],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.61450747  0.66421133  0.46462113  0.50689506  0.25135855],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.56874123  0.51324428  0.46122625 -0.04755592  0.12561996],[-0.61450747  0.66421133  0.46462113  0.50689506  0.25135855],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.55537167  0.5443287   0.43138518 -0.69385288 -0.30628897],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.55864429  0.4915067   0.18543411 -1.04796432  0.21601486],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.53175631  0.15762338  0.30563718 -0.37573552 -0.25470376],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-0.72591717  0.58124732  0.53250751 -0.11213869 -0.28215695],[-0.50240363  0.23872382  0.25077636  0.26195118 -0.27741507],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.43508974  0.51554448  0.62716156 -1.05044131  0.41681023],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.03488211  0.06408252 -0.03352209 -0.32360045 -0.01719459],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.60254844  0.76548333  0.13763477 -1.10605489 -0.60627173],[-0.75121927  0.59862844  0.56377995  0.19442813  0.18508062],[-0.60260513  0.45201702  0.44352276  0.15174161  0.69143643],[ 0.14928395 -0.12406267 -0.16922206  0.09469522 -0.04583374],[ 0.31168468 -0.25669658 -0.21406204  0.06279845  0.08294049],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-0.46448903  0.1995719   0.12171247 -0.28348351  0.82142523],[-0.38285445  0.44848719  0.13150582 -0.89287833 -0.12842609],[-0.28046328 -0.29251762  0.30935365 -0.21258869 -0.41791042],[-0.0103365   0.78002939  0.59230427  0.06948063  0.08567166],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[ 0.21399507 -0.23899694 -0.26647024  0.09217818  0.03563643],[-0.03892601 -0.12302128  0.01375454 -0.0169952   0.15991869],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[ 0.10187253 -0.2136723  -0.22342367  0.15545306 -0.18858314],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.16905988 -0.0262612  -0.03307083 -0.05408689  0.5292552 ],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[ 0.13092332 -0.15274194 -0.18931342  0.09585148  0.14960717],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[ 0.04526681 -0.25843337 -0.20038373  0.02738546  0.0343055 ],[-0.76457626  0.27009167  0.84437108 -0.44325828 -0.18795221],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[0.62933648 0.27421535 0.11120064 0.56768509 0.27725174],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.95821658  0.87989469  0.64143212 -0.33141277 -0.20079556],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.69826127  0.46337188  0.27235708 -0.40871499  0.47541392],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.42348119  0.51155985  0.63812322 -0.26752682 -0.65727104],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.74329153 -0.13634452 -0.05017121  0.25428778  0.56259636],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.16601178  0.63903739  0.64028916 -0.34461083 -0.05875117],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.58792433  0.17707661  0.91913019 -0.80253138 -0.59223141],[-0.54575695  0.60440337  0.58824788 -1.46133374  0.80648846],[-0.15351982 -0.00303064  0.09345475 -0.22401622 -0.03788049],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.67029025  0.8846963   1.05740763  0.06193852  1.04675632],[-0.92662162  0.85974435  1.03560442 -0.41488713  0.82099345],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.74826758  0.70650659  0.81446174 -0.65552118  0.30903535],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.43717388  0.39477336  0.72318547 -0.21907948  0.53143566],[-0.4664058   0.27817901  0.47968053 -0.50922435  0.56094583],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.1597505  -0.00089902 -0.0168     -0.05953164  0.32824469],[-0.67029025  0.8846963   1.05740763  0.06193852  1.04675632],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[ 0.24075268 -0.08685793 -0.02926804 -0.03758483  0.20288188],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.6210399   0.45597688  0.36404402  0.00523217  0.06129386],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.74865719  0.32607332  0.31254736 -0.21723355  0.2078956 ],[ 0.01716171 -0.1763851  -0.14699986 -0.13905833  0.1333316 ],[ 0.11808283 -0.16211349 -0.3190369   0.22678972 -0.04793675],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.52950647  0.38419503  0.43051016 -0.39695595  0.14508663],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[ 0.04757719 -0.21262307 -0.235312    0.06444399  0.02392286],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.61430441  0.73657319  0.6932717  -0.3890044   0.35229854],[-0.90907228  0.62635328  0.7548916  -0.29924203  0.01347674],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.06393911  0.04788534  0.05073966 -0.04730654  0.28208549],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.0343026   0.15366059 -0.04262391 -0.11890868 -0.0828113 ],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.24769674  0.89317834  0.89877515 -1.14187103  1.28176661],[-0.71855619  0.79485327  0.93662538  0.28732785  0.43803264],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.43840758  0.07990849  0.52335461 -0.54636886 -0.57520044],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.5600277   0.61058018  0.70544819 -0.9936073   0.34234498],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.09934275  0.64222095  0.76279462  0.1576173   0.23962332],[-0.71855619  0.79485327  0.93662538  0.28732785  0.43803264],[-0.09106846  0.41570917  0.51715363 -0.12741111  0.45851224],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.7901165   0.48377478  0.65455379 -0.68348806 -0.02357917],[-0.44421764  0.11415849  0.18631351 -0.12924426  0.6587696 ],[-0.53071697  0.42793347  0.31329735 -0.3530504   0.47452835],[-0.32060518  0.3383657   0.42849914 -0.4970946   0.24979119],[ 0.09609022  0.68482851  0.64429697 -0.12091393 -0.56291546],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],[-0.0952818   0.09820776  0.03954897 -0.3678099  -0.14482642],[-0.31964155  0.01698434  0.18498599 -0.38159801 -0.07101946],[-0.5951229   0.53747141  0.42910006 -0.04913952 -0.04778132],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[ 0.03397377 -0.19198029 -0.05494664  0.15760579 -0.14242434],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.5951229   0.53747141  0.42910006 -0.04913952 -0.04778132],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-0.73275829  0.70274613  0.8727901  -0.20001283 -0.7539556 ],[ 0.02324875 -0.06273518 -0.19908016  0.2868067  -0.01112761],[-0.69601241  0.48218042  0.67325576 -0.30953398  0.08778073],[-0.58524608  0.1030202   0.66905815 -0.63678416 -0.86869548],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.29492469 -0.02649526  0.51698658 -0.23528002 -1.07490251],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.08471135  0.00383723 -0.02573893 -0.04958965  0.07442416],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.78598284  0.76155458  0.69428801 -0.93982421 -0.6304817 ],[-0.34770747 -0.37541097  0.32292754 -0.51824757 -0.88940007],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.71424473  0.58779465  0.39608796  0.03806726  0.00862634],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.29492469 -0.02649526  0.51698658 -0.23528002 -1.07490251],[-0.43337092 -0.23506661  0.38024253 -0.15080215 -1.10319453],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-0.71424473  0.58779465  0.39608796  0.03806726  0.00862634],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.3142942   0.09343082  0.02952126  0.30590238  0.01395554],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.35678261  0.69344444  0.5148827  -0.47976469 -0.25778547],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.79106368  0.29543922  0.51749566 -0.48016033 -0.21650802],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.82652526  0.32673176  0.79843636 -1.01878612 -1.1238692 ],[-0.61668582  0.21230164  0.60692531 -0.72048564 -0.90039736],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.56939546  0.5053788   0.44885621 -0.33554198 -0.53517162],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.91558082  0.82181449  0.78681739 -0.27277698  0.05704122],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.75775913  0.87034163  0.44978268 -0.60363385 -0.50750798],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[ 0.33858931 -0.21413018 -0.27765383  0.13054734 -0.08202338],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.95486425  0.49511828  0.61325985 -0.69010302  0.78793346],[-0.73342381  0.73499795  0.79959797 -0.40572432  0.55719815],[-0.87407103  0.74679629  0.84029743 -0.42340931  0.36284798],[-0.32930368  0.25267708  0.27366787  0.07290038  0.67548389],[ 0.06888891 -0.2037855  -0.22777604  0.06751016  0.21061864],[-0.39832826  0.05113037  0.04176281  0.12171507  0.19289681],[-0.66573061  0.46440891  0.3833921  -0.27378476  0.18874554],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.06937793  0.0537592   0.1552237  -0.03464159 -0.0860518 ],[ 0.1740487   0.42994236  0.10474009 -0.08375191 -0.14151848],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[ 0.02356445 -0.06768083  0.02140585 -0.02224392  0.19829847],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.21488082  0.27135005  0.36616251 -0.54688354  0.19530988],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[ 0.23399213 -0.10579896 -0.17536465  0.20350236  0.07827079],[ 0.25261932 -0.29636699 -0.22037923  0.20028467 -0.08346972],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.64102925  0.20988541  0.34223569  0.28389691  0.3018639 ],[-0.73523746  0.58325055  0.55425227  0.08348981  0.04821862],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.55076051  0.69987097  0.9523703  -0.06860757 -0.0106344 ],[-0.66383334  0.76276893  0.85658129 -0.28304599 -0.08262474],[ 0.1740487   0.42994236  0.10474009 -0.08375191 -0.14151848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.88653514  0.73270523  0.7450988  -0.68393545  0.21972251],[-0.31563422  0.14819745  0.10718485 -0.20240547  0.44267627],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[ 0.0281292  -0.08791733 -0.21588348  0.16214238 -0.02666542],[ 0.25391441 -0.36923319 -0.23685817  0.27358326 -0.02577864],[ 0.09114467 -0.07262214 -0.13387731  0.19872146  0.01097096],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.64102925  0.20988541  0.34223569  0.28389691  0.3018639 ],[-0.73523746  0.58325055  0.55425227  0.08348981  0.04821862],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.55076051  0.69987097  0.9523703  -0.06860757 -0.0106344 ],[-0.66383334  0.76276893  0.85658129 -0.28304599 -0.08262474],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[ 0.1740487   0.42994236  0.10474009 -0.08375191 -0.14151848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.88653514  0.73270523  0.7450988  -0.68393545  0.21972251],[-0.31563422  0.14819745  0.10718485 -0.20240547  0.44267627],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[ 0.0281292  -0.08791733 -0.21588348  0.16214238 -0.02666542],[ 0.25391441 -0.36923319 -0.23685817  0.27358326 -0.02577864],[ 0.09114467 -0.07262214 -0.13387731  0.19872146  0.01097096],[-0.21290196  0.52026751  0.75124589 -0.13539473 -0.5926233 ],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.88653514  0.73270523  0.7450988  -0.68393545  0.21972251],[-0.31563422  0.14819745  0.10718485 -0.20240547  0.44267627],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[ 0.0281292  -0.08791733 -0.21588348  0.16214238 -0.02666542],[ 0.25391441 -0.36923319 -0.23685817  0.27358326 -0.02577864],[ 0.09114467 -0.07262214 -0.13387731  0.19872146  0.01097096],[-0.21290196  0.52026751  0.75124589 -0.13539473 -0.5926233 ],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],[-0.31563422  0.14819745  0.10718485 -0.20240547  0.44267627],[-0.39627812  0.33586561  0.49069641 -0.04388002  0.57896237],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.50287145  0.56715707  0.60124103 -0.58911427  0.52804612],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[ 0.34744697  0.08520492 -0.31411127  0.14595814  0.3166894 ],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.30234172  0.31332023  0.24540713 -0.53278121  0.68429618],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[-0.47206993  0.27422659  0.41948712  0.16975997  0.42827117],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.04030037  0.81504234  0.89401991 -0.23597869  0.20491901],[-0.65038598  0.61373221  0.80233828 -0.44298678  0.17005399],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.43315718  0.24201221  0.26977139 -0.51417474  0.04802906],[-0.74403375  0.60279517  0.60616229  0.36403347  0.01118396],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.35863668  0.03397108  0.09283047  0.25897382  0.36310126],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],
