[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.32934694  0.26299721  0.42768637 -0.00637184  0.21674823],[ 0.24120761 -0.16792493 -0.32723549  0.10931211  0.0366001 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66367866  0.48271892  0.6387307  -0.23780051  1.2474001 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.20519463 -0.04264974 -0.16236674  0.27344444  0.38884384],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.43297094  0.22773793  0.33168156  0.0320825   0.43131108],[-0.20519463 -0.04264974 -0.16236674  0.27344444  0.38884384],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.84152318  0.64686352  0.50611988 -0.01587022  0.0954522 ],[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.83848171  0.65368789  0.799994   -0.01346516  0.01131679],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.66367866  0.48271892  0.6387307  -0.23780051  1.2474001 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.20519463 -0.04264974 -0.16236674  0.27344444  0.38884384],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.43297094  0.22773793  0.33168156  0.0320825   0.43131108],[-0.20519463 -0.04264974 -0.16236674  0.27344444  0.38884384],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.84152318  0.64686352  0.50611988 -0.01587022  0.0954522 ],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.83848171  0.65368789  0.799994   -0.01346516  0.01131679],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.7406716   0.41295782  0.91098631 -0.64867254 -0.07501755],[-0.66452075  0.3705773   0.5820263  -0.34613591 -0.02330424],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.07519549  1.09689904  0.63110969  1.02241147 -0.46999776],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[ 0.01160129  0.06138177 -0.07427437  0.07550492 -0.04903345],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[-0.78718367  0.51668136  0.73344945 -0.7296117   0.45103808],[-0.80256101  0.63270476  0.69218607 -0.45640666  0.71160475],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[ 0.29812478 -0.26936625 -0.20764904  0.12234513 -0.0958709 ],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[ 0.53789055  0.36999633  0.13430525  0.33561927 -0.19891312],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[ 0.02262856  0.66430452  0.04918232  1.29591724 -0.92432312],[-0.18337207  1.18763118  0.36507098  1.37213671 -0.69503454],[ 0.08318115  0.74496543  0.01551659  1.78783702 -0.91142974],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.3389756   1.2121596   0.58381516  1.31691575 -0.65341004],[ 0.03708436  0.84090386  0.30814192  1.66545878 -0.74256283],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.44718408  0.33278433  0.53837175 -0.82614187  0.04578772],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.47992829  0.5273627   0.68819104 -0.83515769  0.31393556],[ 0.2575831  -0.246096   -0.25266337  0.22652681  0.02589313],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.35192275  0.33907439  0.21793457 -0.06247207  0.33204413],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.01063004  0.10972228 -0.18686934  0.10402588  0.25055886],[-0.38285445  0.44848719  0.13150582 -0.89287833 -0.12842609],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.38132586  0.48594683  0.66471566 -0.45549308  0.06316172],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.04714621  0.41173228  0.01731625  0.27716714 -0.11887901],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[ 0.05713038  0.17334212  0.26286867 -0.75324668  0.23497743],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.42384329  0.68679623  0.85035413 -0.67247741 -0.01328029],[-0.67594651  0.5123237   0.3730111  -0.01898573  0.29569027],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.45327801  0.21148069  0.20839098 -0.45492835  0.33605687],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.1330154   0.07670334 -0.09734263  0.17053155  0.10588865],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.1330154   0.07670334 -0.09734263  0.17053155  0.10588865],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.1330154   0.07670334 -0.09734263  0.17053155  0.10588865],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],
[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.5283046   0.3929151   0.22508682 -0.43306222  0.55409729],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.19711542  0.02516937  0.15249558 -0.18601155 -0.16210626],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-0.30234172  0.31332023  0.24540713 -0.53278121  0.68429618],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.09785607  0.33186221  0.30603313 -0.3623464   0.43113253],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[-0.62102197  0.55771185  0.6071891  -0.52832713  0.39888779],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.24696885  0.62482608  0.29336325  0.0124204   0.01252826],[-0.93018874  0.81632503  0.82411269 -0.47399417 -0.00409965],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[ 0.25811134 -0.15981407 -0.06158476  0.08970184  0.01936094],[-0.19923175  0.2367818   0.03285813 -0.3136584  -0.40131594],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.16811875  0.15556783  0.22052392 -0.57341248 -0.25389518],[-0.516825    0.60719797  0.45697797 -0.6030595  -0.34601167],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.43849935  0.34005012  0.26236689 -0.57237471 -0.08922945],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.42705166  0.20195795  0.36135213 -0.30444235  0.26941459],[-0.28020419  0.16632696  0.05930011 -0.04771043  0.1136967 ],
[-0.24696885  0.62482608  0.29336325  0.0124204   0.01252826],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.30234172  0.31332023  0.24540713 -0.53278121  0.68429618],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.09785607  0.33186221  0.30603313 -0.3623464   0.43113253],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[-0.62102197  0.55771185  0.6071891  -0.52832713  0.39888779],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.17765807  0.13990524  0.05970105  0.16479736 -0.32242616],[-0.16264548  0.00823413 -0.10563542  0.27427318  0.01953094],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.67594651  0.5123237   0.3730111  -0.01898573  0.29569027],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.85145754  0.76380156  0.6428296  -0.1541821  -0.02768186],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],

