[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[ 0.21384842 -0.13032951 -0.21957009  0.08189255 -0.08953105],[ 0.21901976 -0.18805932 -0.27254219  0.08129254 -0.05553781],[ 0.0611053  -0.0164059  -0.05170631  0.09787402  0.27782721],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.50278999  0.03971375  0.3730733   0.04589788  0.13521253],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.59326583  0.43933589  0.36249289 -0.14438707  0.15603383],[-0.51997609  0.38127128  0.43031567 -0.63580891 -0.06395747],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[ 0.2803844  -0.1948476  -0.26562861  0.16472171  0.12913794],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.44589045  0.24632979  0.11812363  0.1281663   0.02625897],[ 0.20129782 -0.29966658 -0.24704024  0.02583286 -0.14475094],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.46558836  0.61506304  0.4539687  -1.36020454  1.07072817],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.54575695  0.60440337  0.58824788 -1.46133374  0.80648846],[-0.29619074  0.67137119 -0.13901649 -0.60365574  1.0972919 ],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.4546317   0.44705566  0.66042469 -0.66259355  0.32303613],[-0.695223    0.64831404  0.39990995 -0.10517561 -0.10744332],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.67483561  0.49353643  0.44542438 -0.00228835 -0.31514078],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.46558836  0.61506304  0.4539687  -1.36020454  1.07072817],[-0.14133146 -0.08573031 -0.16573425 -0.17031532 -0.12612088],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[-0.695223    0.64831404  0.39990995 -0.10517561 -0.10744332],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.13268679 -0.16002057 -0.08165214 -0.00887898  0.1547908 ],[-0.57715309  0.65107218  0.70050621 -0.78849547  0.42344365],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.67578804  0.49594381  0.3266055  -0.4374681   0.19008405],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[ 0.29240104 -0.23853957 -0.20276717  0.11550404 -0.09809047],[-0.31274716  0.53401098  0.55635218 -0.35093614  0.772451  ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.1831804   0.03985255 -0.02230409 -0.47598322  0.56665299],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.35738675  0.3063306   0.39928736 -0.44095782  0.32372706],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.67578804  0.49594381  0.3266055  -0.4374681   0.19008405],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[ 0.29240104 -0.23853957 -0.20276717  0.11550404 -0.09809047],[-0.31274716  0.53401098  0.55635218 -0.35093614  0.772451  ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.1831804   0.03985255 -0.02230409 -0.47598322  0.56665299],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.35738675  0.3063306   0.39928736 -0.44095782  0.32372706],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.65011689  0.29124176  0.37164995 -0.69198292  0.7903479 ],[ 0.27000159 -0.25131501 -0.19768259  0.13076779  0.18355913],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[ 0.29240104 -0.23853957 -0.20276717  0.11550404 -0.09809047],[-0.31274716  0.53401098  0.55635218 -0.35093614  0.772451  ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.1831804   0.03985255 -0.02230409 -0.47598322  0.56665299],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.35738675  0.3063306   0.39928736 -0.44095782  0.32372706],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.65011689  0.29124176  0.37164995 -0.69198292  0.7903479 ],[ 0.27000159 -0.25131501 -0.19768259  0.13076779  0.18355913],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.49595518  0.99095477  1.10339905 -0.1410612   0.54067978],[-0.26133204  0.47891868  0.52105687 -0.12853798  0.94354989],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.40520766  0.23104783  0.27672011 -0.55696923  0.40960753],[-0.65956014  0.42065867  0.59034187 -0.71267713  0.55521921],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[-0.81599952  0.64876457  0.75497081 -0.54711599  0.69303164],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.42085873  0.20797899  0.09257339  0.12489673  0.230756  ],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.10818759 -0.09080241 -0.01484791  0.24853736  0.44567877],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[-0.67029025  0.8846963   1.05740763  0.06193852  1.04675632],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.17673208 -0.27029829 -0.20408045  0.16458012  0.19330978],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],[-0.55012602  0.33489162  0.27720363 -0.40228793  0.23169245],[-0.73342381  0.73499795  0.79959797 -0.40572432  0.55719815],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.55737307  0.52086398  0.85827676 -0.71969572  0.10796793],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-0.04497209  0.01823288 -0.07235721  0.12201697 -0.25058065],[-0.05499851  0.19233437  0.12820525  0.18442723 -0.32080394],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.08816922 -0.14384328 -0.17038681  0.07699085  0.13623326],[-0.21259568 -0.10666846 -0.04894734  0.27250464  0.46871511],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[0.40804424 0.30533599 0.17278757 0.42772012 0.17254634],[ 0.15652677 -0.18546894 -0.18076755  0.10586532  0.03307243],[ 0.55546986  1.19509983  0.88944581  0.62858342 -0.54629124],[ 0.35270129  0.98157288  0.65450819  0.72926795 -0.31350761],[ 0.38841933 -0.20824794 -0.31671998  0.26042419 -0.06555913],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.33817336  0.15116024  0.12638871  0.06389276 -0.07764583],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.53402592  0.31639781  0.0291343   0.34564653  0.27632716],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-0.59580351  0.50681426  0.37266389 -0.37527738  0.68761079],[-0.565245    0.35752271  0.3097926   0.35910981  0.29336339],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[ 0.23948226 -0.15500394 -0.14089373  0.04852584 -0.08059163],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[ 0.10124564 -0.24547532 -0.23029686  0.14248646  0.00875291],[-0.14460085  0.02745956 -0.02675498  0.23973715  0.13378862],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.35876543  0.28342564  0.44574169 -0.63859084 -0.30047538],[-0.46585168  0.33833386  0.44280264 -0.32494353 -0.20132449],[-0.51784496  0.82223556  0.5944155  -0.82288847  0.4370956 ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.42933646  0.48452318  0.45645042 -0.16302351 -0.35026572],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.01970701  0.78824485  0.44796389 -0.65061724 -0.26327063],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.55174788  0.46191213  0.43258086 -0.01885473 -0.26144046],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.28344211 -0.15831158 -0.2557606   0.17408583 -0.09068971],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.40468857  0.49869624  0.42418311 -0.49818518  0.58980113],[ 0.15920421  0.00362642 -0.05001369 -0.24655749  0.49625478],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[ 0.22136001 -0.23770961 -0.11302083 -0.04523754 -0.08448469],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.62693504  0.31564719  0.85956686 -0.70749434 -0.82159518],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.40218059  0.82655808  0.6388051  -0.32689565 -0.45760265],[-0.99471019  0.76537949  0.67148447  0.01145573  0.11965059],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.59580351  0.50681426  0.37266389 -0.37527738  0.68761079],[ 0.17355419 -0.24682491 -0.28278252  0.06352242  0.17253935],[ 0.24779155 -0.14329998 -0.14902153  0.22426388 -0.00134984],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.40218059  0.82655808  0.6388051  -0.32689565 -0.45760265],[-0.99471019  0.76537949  0.67148447  0.01145573  0.11965059],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.59580351  0.50681426  0.37266389 -0.37527738  0.68761079],[ 0.17355419 -0.24682491 -0.28278252  0.06352242  0.17253935],[ 0.24779155 -0.14329998 -0.14902153  0.22426388 -0.00134984],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.7627727   0.53025248  0.40582307 -0.95876175  0.43160954],[-0.40218059  0.82655808  0.6388051  -0.32689565 -0.45760265],[-0.62693504  0.31564719  0.85956686 -0.70749434 -0.82159518],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.35285202  0.29338799  0.34238779 -0.2932084  -0.26882723],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.46761289  0.32674948  0.47245995 -0.21083248 -0.34438257],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[ 0.1107219  -0.04123712 -0.15833731  0.00657963  0.06292384],[-0.1171806  -0.18389865  0.6001873  -0.98768431  0.59500763],[-0.16601178  0.63903739  0.64028916 -0.34461083 -0.05875117],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.84425098  0.73832605  0.78124433 -0.37853434  0.51523673],[-0.30573312  0.22639027  0.29586821 -0.32284287  0.34826045],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.30596082  0.31063572  0.15488069  0.35200081  0.16185334],[-0.05499851  0.19233437  0.12820525  0.18442723 -0.32080394],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.48458995  0.51684339  0.57308483 -0.34554412  0.36631794],[-0.18565176  1.09071025  0.87361153 -0.25864259 -0.51136938],[-0.12959068  0.13494546  0.11979281  0.11555671 -0.21051266],[-0.40218059  0.82655808  0.6388051  -0.32689565 -0.45760265],[-0.04497209  0.01823288 -0.07235721  0.12201697 -0.25058065],[ 0.23894725 -0.13721317 -0.35101896  0.2655037  -0.21833786],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.46103336  0.19129556  0.2220581  -0.07675735  0.36561112],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.87101768  0.57140392  0.4739751  -0.36939327  0.22293679],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-0.55737307  0.52086398  0.85827676 -0.71969572  0.10796793],[-0.40173562  0.33943328  0.49081758 -0.42300735  0.24576915],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.46774484  0.28757723  0.25707228  0.15429131 -0.14794996],[-0.30596082  0.31063572  0.15488069  0.35200081  0.16185334],[-0.86886171  0.68462083  0.5581011  -0.15184064 -0.19061339],[-0.8333399   0.56456208  0.64674041 -0.13616881 -0.03476218],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.64625999  0.62247173  0.37429194 -0.94662585  0.06085979],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.72967052  0.67952224  0.68154822 -0.48336887 -0.32876347],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.27187094  0.45838059  0.12645876 -1.11354149  0.04838132],[-0.2808558   0.56391082  0.37122717 -0.99139393  0.02961443],[-0.08812876  0.54282786  0.24874572 -1.19978353  0.81870169],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.27187094  0.45838059  0.12645876 -1.11354149  0.04838132],[-0.2808558   0.56391082  0.37122717 -0.99139393  0.02961443],[-0.08812876  0.54282786  0.24874572 -1.19978353  0.81870169],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.05499851  0.19233437  0.12820525  0.18442723 -0.32080394],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[-0.72805519  0.50583112  0.65750904 -0.62433496  0.00884329],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.24749185  0.01182864  0.08153129 -0.10531258  0.25176425],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.71155683  0.57010765  0.51076257 -0.46521266  0.09848579],[-0.88475967  0.52978224  0.47187138 -0.36097063  0.02977944],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.77987507  0.73115777  0.55563789 -0.42665349  0.2930303 ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.19154249  0.16998927  0.33364216 -0.19511395 -0.13574108],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[ 0.21612487 -0.11289591 -0.14384132  0.04285812 -0.05153042],[-0.57109076  0.46200903  0.18653168  0.25817569 -0.10931981],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[ 0.16700516 -0.31669545 -0.13862222  0.2828696  -0.01395082],[ 0.13884759 -0.23797452 -0.21793642  0.18907264 -0.04442262],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],[ 0.14340214 -0.07902499 -0.12174064  0.213046    0.29187074],[ 0.21612487 -0.11289591 -0.14384132  0.04285812 -0.05153042],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.14461166 -0.15609968 -0.06631787  0.1918679  -0.00246728],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],[-0.5154252   0.69117684  0.53558113 -1.07237525  0.90191267],[-0.46735639  0.2480931   0.68224232 -0.57434809 -0.16525327],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.72805519  0.50583112  0.65750904 -0.62433496  0.00884329],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.11571537  0.0094934  -0.11951724  0.26534718 -0.1087715 ],[-0.15854721  0.43344777  0.80927569 -0.18428982 -1.06498356],[ 0.07907026 -0.18736825 -0.20411587  0.13440135  0.11618367],[ 0.10544146 -0.08272944 -0.16183381  0.1937111  -0.22439957],[ 0.10544146 -0.08272944 -0.16183381  0.1937111  -0.22439957],[ 0.10544146 -0.08272944 -0.16183381  0.1937111  -0.22439957],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.11571537  0.0094934  -0.11951724  0.26534718 -0.1087715 ],[-0.15854721  0.43344777  0.80927569 -0.18428982 -1.06498356],[ 0.07907026 -0.18736825 -0.20411587  0.13440135  0.11618367],[ 0.10544146 -0.08272944 -0.16183381  0.1937111  -0.22439957],[ 0.10544146 -0.08272944 -0.16183381  0.1937111  -0.22439957],[ 0.10544146 -0.08272944 -0.16183381  0.1937111  -0.22439957],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.41937627  0.23764638  0.31023577 -0.29897508  0.22256382],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[ 0.08233158 -0.08585542 -0.12926357  0.15987101  0.0284376 ],[ 0.13336313 -0.18713696 -0.30962404  0.21427192  0.0842864 ],[-0.86886171  0.68462083  0.5581011  -0.15184064 -0.19061339],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-0.56484159  0.80285721  0.83325346 -1.08993745 -0.79241288],[-0.71626383  0.69350616  0.4801391  -0.83924069  0.21225239],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.6971978   0.65870198  0.62021227 -0.6925879   0.46447587],[-0.86413809  0.58913442  0.62307484 -0.66946303 -0.33905066],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.48724576  0.53719042  0.75681455 -0.59513952 -0.03650451],[-0.25673308  0.16250484  0.2176929   0.24623727 -0.58753934],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.66799559  0.49125717  0.82495759 -0.72398108 -0.25173015],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.75243574  0.14768472  0.72656467 -0.77479529 -0.90882227],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.40489363  0.21537856  0.20183602  0.19304931  0.10414846],[-0.42895329  0.17785661  0.11012809 -0.01930476 -0.0033178 ],
