[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[ 0.02145023 -0.09495448  0.08473124  0.06489149 -0.16098377],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.56190139  0.4416063   0.81707733 -0.68469699  0.07210342],[-0.36621507  0.34812179 -0.03720624 -0.81071947 -0.55872096],[-0.32867303  0.31550615  0.25709224 -0.70416379  0.28147348],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-0.86551287  0.41715358  0.64500196 -0.83899903  0.37003407],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.68415561  0.5169306   0.28846173 -0.70398644 -0.65021765],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.62064819  0.42573939  0.50860305 -0.23052432 -0.31594134],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.78386227  0.62431182  0.78194919 -1.00449148  0.63722421],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.67070497  0.36579184  0.37345724 -0.45217863  0.420644  ],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.25392565 -0.00738492 -0.01698164  0.12810293  0.07229619],[ 0.07612467 -0.08016259 -0.0357643   0.0863379  -0.23302149],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.17225087 -0.29888393 -0.33015664  0.20244304  0.04823572],[-0.11383248  0.03477856 -0.00898871 -0.11820191  0.0779029 ],[-0.03557815  0.04143958 -0.00811921  0.01341218 -0.22929195],[-0.51266218  0.37294551  0.58489554 -0.00455814 -0.29969297],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.25392565 -0.00738492 -0.01698164  0.12810293  0.07229619],[ 0.07612467 -0.08016259 -0.0357643   0.0863379  -0.23302149],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[ 0.17225087 -0.29888393 -0.33015664  0.20244304  0.04823572],[-0.11383248  0.03477856 -0.00898871 -0.11820191  0.0779029 ],[-0.03557815  0.04143958 -0.00811921  0.01341218 -0.22929195],[-0.51266218  0.37294551  0.58489554 -0.00455814 -0.29969297],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[ 0.02145023 -0.09495448  0.08473124  0.06489149 -0.16098377],[-0.72534405  0.35238053  0.830856   -0.42300502  0.0766922 ],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[ 0.13170515 -0.04201834 -0.13535097  0.12809993  0.11951597],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.51749898  0.55520216  0.47165849 -0.08907131 -0.23730426],[ 0.35949383  0.51853426  0.58301659 -0.45310135  0.49256696],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.10661392  0.35081493  0.21369421 -0.06273863 -0.3327611 ],[-0.52950647  0.38419503  0.43051016 -0.39695595  0.14508663],[-0.37206904  0.46621829  0.59411226 -0.39894721  0.13834947],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.72534405  0.35238053  0.830856   -0.42300502  0.0766922 ],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],[ 0.17876913 -0.19386692 -0.22994727  0.24765348  0.04355539],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.55546986  1.19509983  0.88944581  0.62858342 -0.54629124],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.41420524  0.1862275   0.2266174  -0.49489175  0.44975674],[-0.7302675   0.77484307  0.69422707 -0.19943528 -0.03071619],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9316847   0.95763512  0.71311382 -0.41016022 -0.44660376],[ 0.17226449  0.01244216 -0.07784836  0.28925257 -0.13824289],[-0.28726033  0.2525708   0.44001919 -0.25518125 -0.28851934],[-0.70882417  0.66755492  0.39691686 -0.15784171 -0.21917682],[-0.39990529  0.1742691   0.01326055 -0.5333067   0.42928309],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[ 0.22112344 -0.04514115 -0.03488858  0.34655369 -0.4601959 ],[-0.80243231  0.57273878  0.54500154 -1.22488185  0.2818614 ],[-0.59752077  0.45419764  0.60359646 -0.6158181   0.01975472],[-0.22117431 -0.00649301  0.17366573 -0.10261092 -0.64671968],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.5134651   0.40632498  0.78941472 -0.66444609 -0.40403224],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],[-0.27990214  0.27506119  0.17149804 -0.47952131 -0.19975264],[-0.17385453 -0.02502646  0.25187776  0.03497566 -0.1701667 ],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],[ 0.02145023 -0.09495448  0.08473124  0.06489149 -0.16098377],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.55827242  0.4563309   0.35152735  0.11388995 -0.37275331],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.49263707  0.39999088  0.30001629 -0.35154732 -0.04118286],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.88270783  0.73903283  0.61267746 -0.336672    0.28754641],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[ 0.15005432  0.43557574  0.1702301  -0.04403119  0.2971479 ],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.12856297 -0.3798418   0.27969204 -0.2951689  -0.74004401],[-0.2747245   0.36712483  0.07447795 -0.35574849 -0.45906164],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.29492469 -0.02649526  0.51698658 -0.23528002 -1.07490251],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.11050251  0.25075868  0.31839905 -0.49159498  0.38857776],[-0.69068712  0.44893161  0.62292532 -0.64638851 -0.14355083],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.49309921  0.51059852  0.48163355 -0.17694858 -0.42830332],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.34201024  0.40893282  0.30742769 -0.42344176  0.50599334],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.43508974  0.51554448  0.62716156 -1.05044131  0.41681023],[-0.26121903  0.18591909  0.27693329 -0.1860242  -0.13703888],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.43740646  0.89988414  0.51464624 -0.58412846 -0.45965153],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.36401023  0.23196024  0.31867319 -0.60667473 -0.62070298],[-0.26436241 -0.11925098  0.04211133 -0.3076386   0.67814594],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-0.75037191  0.42939775  0.73713324 -0.72463208 -0.20541701],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.84786845  0.57795199  0.73022114 -0.99193893  0.31055853],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-0.36895878  0.2854095   0.3442688  -0.25116996 -0.06998637],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.2644596   0.32763715  0.25021755  0.22177776 -0.42287935],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[ 0.19336151 -0.15274056 -0.26881353  0.14510929 -0.10520079],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.50971161  0.51234755  0.60084109 -0.36560174 -0.16066225],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.66914526  0.65676315  0.73440309  0.28128689  0.02562492],[-0.38860617  0.32701817  0.4012096  -0.34259506 -0.16588827],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.61290645  0.42586631  0.58763001 -0.0300515   0.16936395],[-0.75272929  0.57139523  0.70110603 -0.50146371 -0.30864939],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.59901106  0.49251841  0.79403492 -0.72320745  0.38124822],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[0.11422848 0.55161389 0.45969436 0.21746924 0.09312413],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-0.30021303  0.12777535  0.11749829  0.05074671 -0.41238139],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.24205053  0.59363731  0.679576   -0.27709376  0.0987467 ],[-0.9445065   0.75616449  0.86660387 -0.04338274 -0.48460832],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[ 0.04658145 -0.14584391 -0.1346816   0.25748317  0.03883673],[-1.01473108  0.85688021  0.08523445  0.25926324 -0.70245209],[-0.38954681  0.21232122 -0.39362944  0.55377264 -0.52783766],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.00979006  0.40979035  0.79909958 -0.79363604  0.01714349],[-0.59877702  0.31994626  0.57860559 -1.0228944   0.07607103],
[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[ 0.00991554 -0.14129822 -0.12965494  0.01390497  0.14520629],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.55546986  1.19509983  0.88944581  0.62858342 -0.54629124],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[ 0.35672809  1.23043407  0.97031397  0.31026224 -0.05589082],[ 0.42148804 -0.05538316 -0.23312324  0.44113564 -0.19642586],[ 0.43886861 -0.15905566 -0.11353853  0.46528429  0.09542766],
[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.04066692  0.27098331 -0.09278555 -0.38031792  0.69150874],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.69236954  0.57880247  0.66835119 -0.88822189  0.39656698],[-0.6893839   0.61851705  0.69943005  0.11669675  0.7293974 ],[-0.43740646  0.89988414  0.51464624 -0.58412846 -0.45965153],[-0.56118264  0.65016386  0.65481932 -0.21756914 -0.17324993],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.62102197  0.55771185  0.6071891  -0.52832713  0.39888779],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.62946521  0.78773503  0.18557557 -0.31292899 -0.46130936],[-0.56486267  0.75620463  0.10439065 -0.11635495 -0.53290818],

