[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.0858317  -0.17412548  0.05229264  0.01004402 -0.02017385],[-0.45231131  0.46989391  0.44318498 -0.01851882 -0.06471643],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[-0.06909422 -0.05296307 -0.13340695 -0.01324562  0.25887259],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.75615366  0.54807571  0.57335047 -0.75286491 -0.04409738],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[-0.39791892  0.30267773  0.28748107  0.08817719  0.09905103],[-0.59776594  0.35507449  0.38324008 -0.38455033 -0.06183794],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-0.45852612  0.23143908  0.46244494 -0.56613283 -0.03222083],[ 0.20514346  0.19643874  0.05111229 -0.05884311  0.45375626],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.84842998  0.429194    0.60237442 -0.01821692 -0.13332746],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.4048181   1.75956328  1.26902407  0.99950395 -0.54886532],[ 0.51051468  0.13810043  0.09221556  0.59340139 -0.19059412],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-0.24833224  0.39366789  0.35986222 -1.04672552  0.95238664],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],[-0.74867407  0.49831618  0.6153768  -0.70561173  0.12686812],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-0.87101768  0.57140392  0.4739751  -0.36939327  0.22293679],[-0.20970418 -0.02673554 -0.10005363 -0.46940509 -0.03394079],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.39082266  0.23481929  0.48017485 -0.27273731  0.36172466],[-0.20633942  0.03575164  0.0549728  -0.06030973 -0.02347699],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[ 0.00493589 -0.06894756 -0.00557672  0.16646655  0.2010196 ],[-0.33622427  0.33798831  0.26375541 -0.13659836  0.06011474],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-0.47368632  0.8395138   0.63195795 -1.43453298 -0.05208558],[-0.51019555  0.3699934   0.48237154 -0.61237322  0.89590936],[-0.85093776  0.84265102  0.57142634  0.19827119 -0.2120573 ],[ 0.10778448 -0.16741371 -0.17970329  0.1441242  -0.05499965],[-0.78455055  0.50252762  0.49848506 -0.03860265 -0.31696444],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.87407103  0.74679629  0.84029743 -0.42340931  0.36284798],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.20336507  0.59232284  0.5280019  -0.33968826  0.47442091],[-0.55174788  0.46191213  0.43258086 -0.01885473 -0.26144046],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.24683001  0.0032034  -0.10332395 -0.10994178  0.34717134],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.51831723  0.66651301  0.93666739 -0.46206144 -0.62184675],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.2291627   0.32403974 -0.01896897 -0.44135457 -0.51061125],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.54526567  0.31235084  0.65961888 -0.75167448 -0.61768844],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.61354146  0.35468241  0.36788754 -0.4362338   0.18089686],[-0.52892127  0.44112724  0.57655634 -0.23061845  0.19369373],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.86608741  0.25151446  0.98720291 -0.73254334 -1.09425427],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.47962451  0.66124232  0.55884244 -0.87746388 -0.54403548],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.86608741  0.25151446  0.98720291 -0.73254334 -1.09425427],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.47962451  0.66124232  0.55884244 -0.87746388 -0.54403548],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.47962451  0.66124232  0.55884244 -0.87746388 -0.54403548],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.21290196  0.52026751  0.75124589 -0.13539473 -0.5926233 ],[-0.51111093  0.39497044  0.51294486 -0.04843357 -0.09225111],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.40424947  0.24658313  0.22951691 -1.04122747  0.34161971],[-0.41044414  0.29502785  0.33791677 -0.84758843  0.35269778],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.21290196  0.52026751  0.75124589 -0.13539473 -0.5926233 ],[-0.51111093  0.39497044  0.51294486 -0.04843357 -0.09225111],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.40424947  0.24658313  0.22951691 -1.04122747  0.34161971],[-0.41044414  0.29502785  0.33791677 -0.84758843  0.35269778],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.51111093  0.39497044  0.51294486 -0.04843357 -0.09225111],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.40424947  0.24658313  0.22951691 -1.04122747  0.34161971],[-0.41044414  0.29502785  0.33791677 -0.84758843  0.35269778],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-0.38167669  0.58476376  0.60791075 -0.05503728 -0.86927219],[-0.21290196  0.52026751  0.75124589 -0.13539473 -0.5926233 ],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.45380324  0.42182171  0.28185744  0.19234632 -0.11298879],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.63472518  0.48018502  0.33164975 -0.35573959 -0.29451883],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.61430441  0.73657319  0.6932717  -0.3890044   0.35229854],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.33441206  0.00781356  0.32923993  0.09887272 -0.51015408],[-0.16524127 -0.08649976 -0.12132806  0.40997392 -0.44232096],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.79877119  0.82032024  0.77527065 -0.3755663  -0.23394339],[-0.61430441  0.73657319  0.6932717  -0.3890044   0.35229854],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.61430441  0.73657319  0.6932717  -0.3890044   0.35229854],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.33441206  0.00781356  0.32923993  0.09887272 -0.51015408],[-0.16524127 -0.08649976 -0.12132806  0.40997392 -0.44232096],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.79877119  0.82032024  0.77527065 -0.3755663  -0.23394339],[-0.61430441  0.73657319  0.6932717  -0.3890044   0.35229854],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.47841663  0.3485441   0.13104402  0.18715158  0.3496771 ],[-0.80247326  0.52362741  0.58193048 -0.16148519 -0.26176754],[-0.85104379  0.65798196  0.55987099 -0.78158403 -0.6437427 ],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.43268895  0.74594176  0.97103031 -0.4667382   0.39808528],[-0.56636703  0.41694755  0.2561035  -0.40164448 -0.01865085],[ 0.08973886 -0.05868668 -0.01332954  0.0209515   0.39874926],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-0.33674774  0.33863312  0.34660887 -0.26032027  0.38422205],[-0.09106846  0.41570917  0.51715363 -0.12741111  0.45851224],[-0.243493    0.12348767  0.17985015  0.06684378  0.06073656],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.58671462  0.48910027  0.63184514 -0.55592734  0.61645176],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.05457672 -0.27411672  0.06829088 -0.2103659  -0.43646668],[-0.10267887 -0.20077672 -0.05846978 -0.09979505 -0.30221276],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.48066328  0.56839582  0.58047337 -1.06417522 -0.38432294],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.11030395  0.81357073  0.68570413 -0.82029387  0.40364659],[ 0.22138609 -0.23685628 -0.22854563  0.08665386 -0.00051408],[-0.48154352  0.3296096   0.56266249 -0.57888774  0.55328359],[-0.09844289  0.36523719  0.27473448 -0.22651924  0.64559719],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.08092433 -0.02499241  0.04639082  0.28636495  0.22211611],[-0.13728831  0.16722171  0.3289365  -0.27673509  0.36706116],[ 0.17219029 -0.29390331 -0.17066271  0.13140624  0.10524502],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.43103575  0.23886037  0.23510845  0.06485506  0.0017443 ],[-0.4413337  -0.02092967  0.42359955 -0.4199872  -0.41110904],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[ 0.10822626 -0.25173261 -0.23688637  0.04622933  0.06467966],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.77303108  0.5958819   0.38687337 -0.2321132   0.11496446],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.68368257  0.29928692  0.88994759 -0.74026288 -0.70361181],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.20968019  0.08164425  0.05484169 -0.20712138  0.21436483],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.12451058  0.26646464  0.07069453 -0.40184544 -0.1724688 ],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[ 0.10445595 -0.07497729 -0.07770047  0.25404923 -0.00874818],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.01497596 -0.05765822 -0.04186806  0.05479239  0.15533901],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[ 0.10445595 -0.07497729 -0.07770047  0.25404923 -0.00874818],[ 0.11368564  0.2235551   0.03374927 -0.30694727 -0.35419198],[-0.49735881  0.6118091   0.73577016 -0.93956191  0.73909767],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-0.64778656  0.6829554   0.79575293 -0.84133118  0.07306412],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.53966746  0.49335273  0.48714713 -0.29240958  0.10757602],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.53045624 -0.07311494  0.61824441 -0.49885272 -1.00025131],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.46861332 -0.11532148  0.78192039 -0.60804465 -0.88113877],[ 0.18835632  0.44632021  0.48697233 -0.12041922 -0.10832127],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[ 0.21229025 -0.19383297 -0.32372835  0.22830766 -0.09218223],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.60553397  0.48138942  0.56709585 -0.32825748 -0.73648092],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.80517666  0.7344764   0.61163729 -0.2956584   0.36679289],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.60553397  0.48138942  0.56709585 -0.32825748 -0.73648092],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.80517666  0.7344764   0.61163729 -0.2956584   0.36679289],[-0.60817611  0.72430391  0.83872586 -0.43947334  0.16435184],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.65038598  0.61373221  0.80233828 -0.44298678  0.17005399],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.39722121  0.48226784  0.46767482 -0.40706955  0.216576  ],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[ 0.13597229 -0.24144093 -0.12740898  0.19484886  0.11899571],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.66799559  0.49125717  0.82495759 -0.72398108 -0.25173015],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.02409088 -0.07498987 -0.1303646   0.10011049 -0.17402387],[-0.22700481  0.69618921  0.40998486 -0.07191533  0.12924945],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-0.79886166  0.806785    0.57324072 -0.00524288 -0.46294158],[-0.12546785 -0.33868481  0.13620917 -0.07015519 -0.16868512],[ 0.16716664 -0.04303348 -0.29116212  0.19886273  0.01973293],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-0.61168233  0.61163032  0.85951757 -0.38441337  0.0473268 ],[ 0.02648926 -0.09610884 -0.08191059 -0.04870926  0.08338461],[-0.00849499 -0.11908032 -0.05391016 -0.03934998  0.43116605],[-0.49595518  0.99095477  1.10339905 -0.1410612   0.54067978],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[ 0.21793065 -0.21099053 -0.10583267  0.12237853 -0.02440473],[-0.18569726  0.21581483  0.06359064 -0.10204999 -0.12027065],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.34793376  0.23487303  0.14535547  0.14486805  0.30488677],[ 0.09421374 -0.32794375 -0.07215522  0.15837353  0.1683546 ],
