[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.32602373  0.20460115  0.17019095 -0.30250166  0.34034872],[-0.67288566  0.77219679  0.12500965 -1.27949755  0.87875726],[-0.54038846  0.40769151  0.15321362 -0.68362369  0.70737452],[-0.66584608  0.63915136  0.66453183 -0.23805538 -0.20838293],[-0.1566157   0.67836053  0.60236308 -0.41020084  0.40487004],[ 0.2803844  -0.1948476  -0.26562861  0.16472171  0.12913794],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66771669  0.50956865  0.728829   -0.59654345  0.99614363],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.55833928  0.28112157  0.12245881 -0.38552299  0.3257976 ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.1369936   0.13317127  0.16870729  0.26589567  0.31274137],[ 0.27870398 -0.10312274 -0.07131878  0.02756593 -0.13184516],[ 0.20859832 -0.00346354 -0.24457707  0.30570511 -0.00240601],[ 0.26211357 -0.0207978  -0.32983794  0.2896991  -0.0630918 ],[-0.0780248   0.06634205  0.06986233  0.38426786  0.23048691],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.18761233  0.13806004 -0.04585337  0.02411595  0.07905445],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.0780248   0.06634205  0.06986233  0.38426786  0.23048691],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.18761233  0.13806004 -0.04585337  0.02411595  0.07905445],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.51139172  0.32263354  0.14613088 -0.29332988  0.30563786],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.51139172  0.32263354  0.14613088 -0.29332988  0.30563786],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.71450781  0.44710337  0.66870206 -0.99104399  0.11843026],[-0.37360403  0.38099381  0.78455832 -0.6628222  -0.41550329],[-0.73920206  0.32578516  0.76453809 -0.91585714  0.25248246],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[ 0.15752219  0.08663279 -0.04360745 -0.10726612  0.5973532 ],[-0.20173337  0.22068768  0.03022863  0.04290249  0.40634142],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.51139172  0.32263354  0.14613088 -0.29332988  0.30563786],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.71450781  0.44710337  0.66870206 -0.99104399  0.11843026],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.37360403  0.38099381  0.78455832 -0.6628222  -0.41550329],[-0.73920206  0.32578516  0.76453809 -0.91585714  0.25248246],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[ 0.15752219  0.08663279 -0.04360745 -0.10726612  0.5973532 ],[-0.20173337  0.22068768  0.03022863  0.04290249  0.40634142],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[ 0.13435972 -0.21652837 -0.29098823  0.23534777 -0.05497693],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.19615678 -0.03434298  0.06798828 -0.12820493 -0.17488493],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.49001884  0.3049812   0.44045374 -0.60647957 -0.11956778],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.37242952  0.43485028  0.78135881 -0.35011063 -0.58151122],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.31565983  0.22943372  0.25429196 -0.07588358 -0.08383424],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.41099683  0.64460759  0.72091895 -0.6133278  -0.25618643],[ 0.00692448  0.67681081  0.48503211  0.04116799 -0.29110216],[ 0.14376343 -0.22768257 -0.12279923  0.1791963  -0.08082202],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.0748041   0.93739713  0.87391099  0.32240448  0.14456111],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.41099683  0.64460759  0.72091895 -0.6133278  -0.25618643],[ 0.00692448  0.67681081  0.48503211  0.04116799 -0.29110216],[ 0.14376343 -0.22768257 -0.12279923  0.1791963  -0.08082202],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.0748041   0.93739713  0.87391099  0.32240448  0.14456111],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[ 0.00692448  0.67681081  0.48503211  0.04116799 -0.29110216],[ 0.13170515 -0.04201834 -0.13535097  0.12809993  0.11951597],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],[-0.45032785  0.67032897  0.78646213 -0.63981001 -0.18172199],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.58117687  0.59020277  0.59414044  0.00106122  0.03394506],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.51992268  0.57521909  0.90639076 -0.65024887 -0.42635086],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.22700481  0.69618921  0.40998486 -0.07191533  0.12924945],[-0.67070497  0.36579184  0.37345724 -0.45217863  0.420644  ],[-0.78386227  0.62431182  0.78194919 -1.00449148  0.63722421],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.53706624  0.48371201  0.56348522 -0.23057928 -0.27931319],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-0.95821658  0.87989469  0.64143212 -0.33141277 -0.20079556],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.12517848  0.16180327  0.06275672  0.02704923  0.14860082],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.95821658  0.87989469  0.64143212 -0.33141277 -0.20079556],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.12517848  0.16180327  0.06275672  0.02704923  0.14860082],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[-0.63666277  0.73467928  0.63026342 -1.15499833  0.97785211],[-0.5154252   0.69117684  0.53558113 -1.07237525  0.90191267],[-0.37664402  0.19909218  0.28008066 -0.68034288  1.16053593],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.66116725  0.51012849  0.49353628 -0.15739447  0.09411676],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.58117687  0.59020277  0.59414044  0.00106122  0.03394506],[ 0.18224458 -0.21398689 -0.19733565  0.24404634 -0.25300524],[ 0.13129357 -0.01406919 -0.13497269  0.34697952 -0.06381054],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.33622427  0.33798831  0.26375541 -0.13659836  0.06011474],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.31617451  0.07392337  0.20374234 -0.33675957 -0.35192065],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.69602982  0.62376938  0.5423371  -0.37734406 -0.62061009],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.65191979  0.56494223  0.47227114 -0.17372769 -0.08322947],[-0.58106858  0.48553402  0.34883523  0.05226665  0.13626895],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.6269417   0.31865564  0.60730123 -0.7444153   0.07995434],[ 0.33541837 -0.29576996 -0.19576165  0.1098926   0.00051718],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.48014816  0.101139    0.42996241  0.08904646  0.75889032],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.52892127  0.44112724  0.57655634 -0.23061845  0.19369373],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.50982043  0.33676866  0.95484064 -0.91738517 -0.39355247],[ 0.19519659 -0.19168978 -0.077118    0.03264763  0.09690134],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-0.78837442  0.49473385  0.61162196 -0.95904926  0.25967257],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.16978332  0.0475285   0.01684764 -0.07260513  0.38129129],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.59146713  0.414927    0.60085733 -0.87220678 -0.11736361],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.55299591  0.42566906  0.30076645 -0.14172784  0.13091334],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.70174264  0.29265565  0.62244078 -0.58160701  0.21304413],[-0.36936055  0.2937896   0.69562966 -0.39536277 -0.41139032],[-0.09869686  0.0353339   0.157022    0.05330552 -0.11261437],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[ 0.13927002 -0.23869074 -0.16932534  0.14122145  0.06795701],[-0.84418281  0.53398746  0.58222195 -0.75282229  0.24122523],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-0.74867407  0.49831618  0.6153768  -0.70561173  0.12686812],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.0183118   0.72785902  0.32741011 -0.19963945 -0.34675092],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.66573061  0.46440891  0.3833921  -0.27378476  0.18874554],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.66573061  0.46440891  0.3833921  -0.27378476  0.18874554],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[ 0.09406159 -0.2212768  -0.17773416  0.02227797 -0.08653522],[-0.15115162 -0.08081763 -0.14606538 -0.00294099 -0.03426004],[-0.13705599  0.15897526  0.31023696 -0.09039861  0.21268296],[ 0.13814547 -0.10293724 -0.13989595 -0.09461735  0.41852347],[-0.54549015  0.51718455  0.63416574 -0.71560617 -0.3662313 ],[-0.65038598  0.61373221  0.80233828 -0.44298678  0.17005399],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.21134347  0.15253957  0.15465059 -0.115549    0.17476493],[-0.78718367  0.51668136  0.73344945 -0.7296117   0.45103808],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-0.1535477   0.29615269  0.36099153  0.2263812   0.53836262],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[ 0.04907009  0.04949115  0.11486606 -0.13913969  0.08409015],[ 0.22586583 -0.24492296 -0.26801867  0.16231547 -0.02356037],[-0.92662162  0.85974435  1.03560442 -0.41488713  0.82099345],[-0.31148741  0.22209774  0.14477726 -0.01218745 -0.27081139],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-0.58671462  0.48910027  0.63184514 -0.55592734  0.61645176],[-0.15993117  0.21389627  0.09193828  0.13891882  0.45318282],[-0.66870852  0.80788883  0.88894097 -0.1615535   1.09236992],[-0.63561793  0.60654547  0.7158216  -0.64018902  0.55206003],[-0.46456041  0.4724057   0.71118514  0.28498972  0.81262074],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.54002573  0.4775438   0.66429903 -0.75084124 -0.2384545 ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.54604159  0.43922955  0.56594611 -0.17828884 -0.30031633],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.56239157  0.52553439  0.51756284  0.01611868 -0.00223966],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.77279638  0.59148523  0.6425849  -0.34071276  0.23623332],[-0.45901962  0.42583999  0.4163665   0.20584876  0.5152965 ],[ 0.43241397 -0.02896837 -0.16887116  0.1742928   0.58534269],[-0.24769674  0.89317834  0.89877515 -1.14187103  1.28176661],[-0.23082081  0.76345139  0.7090523  -0.90797518  1.27370445],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-0.04166678  0.47449537  0.36563469 -1.23201175  0.9501841 ],[-0.12345617 -0.24746507  0.44585581 -0.64016984  0.37946373],[-0.56290523  0.51944562  0.77506795 -0.34234554 -0.74694098],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.42613444  0.56480449  0.54666059 -0.1697719   0.5098472 ],[-0.62597322  0.44446117  0.49531771  0.10831923  0.00918038],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.70885852  0.62044321  0.64491693 -0.81515797  0.26910084],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
